/* action_button_dark */

/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 9px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 42px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 20px 0px 0px 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 52px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/black */
color: #111111;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date_detail */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-background */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 8px;

width: 42px;
height: 28px;

/* P/200 */
background: #FFDC9B;
border-radius: 0px 20px 20px 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

/* P/500 */
background: #F3AB24;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 28px;
height: 21px;

/* 14/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* weak */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

width: 370px;
height: 52px;

/* G/300 */
border-bottom: 1px solid #CCCBC9;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 16px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 17px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 15px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/800 */
color: #474643;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* date */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 6px 0px;
gap: 4px;

width: 52px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;


/* date-wrap */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 28px;
height: 28px;

border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 29 */

width: 7px;
height: 21px;

/* 14/Regular */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 150%;
/* identical to box height, or 21px */
text-align: center;

/* G/300 */
color: #CCCBC9;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* action_button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 4px;

width: 370px;
height: 56px;

/* P/500 */
background: #F3AB24;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 버튼 내용 */

width: 56px;
height: 24px;

/* 16/Semibold */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

/* G/white */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
